1343,train_test_data/train/1906.png,1,0,0
1344,train_test_data/train/1825.png,0,0,1
1345,train_test_data/train/1879.png,0,0,1
1346,train_test_data/train/2042.png,1,0,0
1347,train_test_data/train/753.png,0,0,1
1348,train_test_data/train/1212.png,0,0,1
1349,train_test_data/train/2257.png,0,1,0
1350,train_test_data/train/198.png,0,0,1
1351,train_test_data/train/1075.png,1,0,0
1352,train_test_data/train/846.png,0,0,1
1353,train_test_data/train/427.png,1,0,0
1354,train_test_data/train/1218.png,0,0,1
1355,train_test_data/train/1781.png,1,0,0
1356,train_test_data/train/605.png,1,0,0
1357,train_test_data/train/1215.png,0,0,1
1358,train_test_data/train/1298.png,1,0,0
1359,train_test_data/train/501.png,1,0,0
1360,train_test_data/train/2339.png,1,0,0
1361,train_test_data/train/1560.png,0,0,1
1362,train_test_data/train/1387.png,1,0,0
1363,train_test_data/train/438.png,1,0,0
1364,train_test_data/train/2020.png,1,0,0
1365,train_test_data/train/1810.png,1,0,0
1366,train_test_data/train/961.png,0,0,1
1367,train_test_data/train/1063.png,1,0,0
1368,train_test_data/train/1666.png,0,1,0
1369,train_test_data/train/522.png,1,0,0
1370,train_test_data/train/1718.png,1,0,0
1371,train_test_data/train/104.png,1,0,0
1372,train_test_data/train/939.png,1,0,0
1373,train_test_data/train/2017.png,1,0,0
1374,train_test_data/train/825.png,1,0,0
1375,train_test_data/train/466.png,0,1,0
1376,train_test_data/train/1143.png,1,0,0
1377,train_test_data/train/184.png,0,1,0
1378,train_test_data/train/619.png,1,0,0
1379,train_test_data/train/2306.png,0,0,1
1380,train_test_data/train/839.png,1,0,0
1381,train_test_data/train/586.png,0,1,0
1382,train_test_data/train/1091.png,0,0,1
1383,train_test_data/train/239.png,1,0,0
1384,train_test_data/train/1517.png,0,1,0
1385,train_test_data/train/2269.png,1,0,0
1386,train_test_data/train/1789.png,0,0,1
1387,train_test_data/train/1388.png,0,1,0
1388,train_test_data/train/1972.png,0,0,1
1389,train_test_data/train/823.png,0,1,0
1390,train_test_data/train/552.png,0,0,1
1391,train_test_data/train/1146.png,0,1,0
1392,train_test_data/train/922.png,0,0,1
1393,train_test_data/train/2193.png,0,0,1
1394,train_test_data/train/1866.png,1,0,0
1395,train_test_data/train/1654.png,0,0,1
1396,train_test_data/train/159.png,0,0,1
1397,train_test_data/train/1592.png,0,0,1
1398,train_test_data/train/726.png,1,0,0
1399,train_test_data/train/2279.png,1,0,0
1400,train_test_data/train/26.png,1,0,0
1401,train_test_data/train/442.png,1,0,0
1402,train_test_data/train/268.png,1,0,0
1403,train_test_data/train/785.png,0,1,0
1404,train_test_data/train/2052.png,0,0,1
1405,train_test_data/train/1960.png,1,0,0
1406,train_test_data/train/2068.png,0,0,1
1407,train_test_data/train/391.png,0,0,1
1408,train_test_data/train/271.png,0,0,1
1409,train_test_data/train/2127.png,0,0,1
1410,train_test_data/train/459.png,0,1,0
1411,train_test_data/train/100.png,1,0,0
1412,train_test_data/train/579.png,0,0,1
1413,train_test_data/train/1599.png,1,0,0
1414,train_test_data/train/1803.png,0,0,1
1415,train_test_data/train/1179.png,0,0,1
1416,train_test_data/train/2312.png,1,0,0
1417,train_test_data/train/916.png,0,0,1
1418,train_test_data/train/202.png,0,0,1
1419,train_test_data/train/770.png,1,0,0
1420,train_test_data/train/1136.png,1,0,0
1421,train_test_data/train/990.png,0,0,1
1422,train_test_data/train/953.png,1,0,0
1423,train_test_data/train/1979.png,1,0,0
1424,train_test_data/train/761.png,0,1,0
1425,train_test_data/train/2172.png,0,0,1
1426,train_test_data/train/114.png,1,0,0
1427,train_test_data/train/2161.png,1,0,0
1428,train_test_data/train/898.png,0,1,0
1429,train_test_data/train/2120.png,1,0,0
1430,train_test_data/train/1853.png,1,0,0
1431,train_test_data/train/1869.png,1,0,0
1432,train_test_data/train/1829.png,0,0,1
1433,train_test_data/train/1375.png,1,0,0
1434,train_test_data/train/1264.png,1,0,0
1435,train_test_data/train/2145.png,1,0,0
1436,train_test_data/train/539.png,1,0,0
1437,train_test_data/train/2133.png,1,0,0
1438,train_test_data/train/1067.png,0,0,1
1439,train_test_data/train/737.png,1,0,0
1440,train_test_data/train/714.png,1,0,0
1441,train_test_data/train/432.png,0,0,1
1442,train_test_data/train/868.png,0,0,1
1443,train_test_data/train/1498.png,0,1,0
1444,train_test_data/train/27.png,0,0,1
1445,train_test_data/train/2060.png,0,0,1
1446,train_test_data/train/1461.png,1,0,0
1447,train_test_data/train/2016.png,0,1,0
1448,train_test_data/train/914.png,0,0,1
1449,train_test_data/train/899.png,1,0,0
1450,train_test_data/train/1351.png,0,0,1
1451,train_test_data/train/1097.png,0,0,1
1452,train_test_data/train/1953.png,0,1,0
1453,train_test_data/train/604.png,0,0,1
1454,train_test_data/train/690.png,1,0,0
1455,train_test_data/train/30.png,0,1,0
1456,train_test_data/train/1330.png,0,1,0
1457,train_test_data/train/1017.png,0,0,1
1458,train_test_data/train/119.png,1,0,0
1459,train_test_data/train/1250.png,0,0,1
1460,train_test_data/train/234.png,1,0,0
1461,train_test_data/train/2327.png,0,0,1
1462,train_test_data/train/1924.png,1,0,0
1463,train_test_data/train/453.png,1,0,0
1464,train_test_data/train/1322.png,0,0,1
1465,train_test_data/train/1947.png,0,1,0
1466,train_test_data/train/725.png,1,0,0
1467,train_test_data/train/1874.png,1,0,0
1468,train_test_data/train/913.png,0,0,1
1469,train_test_data/train/1135.png,1,0,0
1470,train_test_data/train/2066.png,1,0,0
1471,train_test_data/train/89.png,1,0,0
1472,train_test_data/train/417.png,1,0,0
1473,train_test_data/train/1659.png,0,0,1
1474,train_test_data/train/1470.png,1,0,0
1475,train_test_data/train/2015.png,1,0,0
1476,train_test_data/train/428.png,0,0,1
1477,train_test_data/train/152.png,1,0,0
1478,train_test_data/train/795.png,0,0,1
1479,train_test_data/train/1712.png,1,0,0
1480,train_test_data/train/1084.png,1,0,0
1481,train_test_data/train/1515.png,1,0,0
1482,train_test_data/train/2082.png,0,0,1
1483,train_test_data/train/1434.png,1,0,0
1484,train_test_data/train/120.png,0,0,1
1485,train_test_data/train/1522.png,1,0,0
1486,train_test_data/train/1610.png,0,0,1
1487,train_test_data/train/1502.png,0,1,0
1488,train_test_data/train/1691.png,1,0,0
1489,train_test_data/train/1206.png,1,0,0
1490,train_test_data/train/612.png,1,0,0
1491,train_test_data/train/910.png,0,0,1
1492,train_test_data/train/2100.png,1,0,0
1493,train_test_data/train/1058.png,0,0,1
1494,train_test_data/train/1253.png,1,0,0
1495,train_test_data/train/115.png,0,0,1
1496,train_test_data/train/380.png,1,0,0
1497,train_test_data/train/2034.png,0,0,1
1498,train_test_data/train/125.png,0,0,1
1499,train_test_data/train/400.png,0,0,1
1500,train_test_data/train/31.png,0,0,1
1501,train_test_data/train/952.png,1,0,0
1502,train_test_data/train/167.png,1,0,0
1503,train_test_data/train/1971.png,1,0,0
1504,train_test_data/train/44.png,1,0,0
1505,train_test_data/train/884.png,0,0,1
1506,train_test_data/train/2185.png,0,1,0
1507,train_test_data/train/1736.png,0,1,0
1508,train_test_data/train/337.png,1,0,0
1509,train_test_data/train/1709.png,1,0,0
1510,train_test_data/train/163.png,1,0,0
1511,train_test_data/train/1662.png,0,0,1
1512,train_test_data/train/129.png,1,0,0
1513,train_test_data/train/2091.png,0,0,1
1514,train_test_data/train/1555.png,1,0,0
1515,train_test_data/train/1596.png,1,0,0
1516,train_test_data/train/1023.png,1,0,0
1517,train_test_data/train/2139.png,1,0,0
1518,train_test_data/train/685.png,1,0,0
1519,train_test_data/train/1431.png,1,0,0
1520,train_test_data/train/781.png,0,1,0
1521,train_test_data/train/760.png,0,0,1
1522,train_test_data/train/1732.png,0,1,0
1523,train_test_data/train/1752.png,0,1,0
1524,train_test_data/train/1076.png,1,0,0
1525,train_test_data/train/408.png,0,0,1
1526,train_test_data/train/626.png,0,0,1
1527,train_test_data/train/1148.png,0,0,1
1528,train_test_data/train/909.png,1,0,0
1529,train_test_data/train/2057.png,1,0,0
1530,train_test_data/train/1533.png,0,0,1
1531,train_test_data/train/1976.png,1,0,0
1532,train_test_data/train/2026.png,0,0,1
1533,train_test_data/train/865.png,0,1,0
1534,train_test_data/train/538.png,1,0,0
1535,train_test_data/train/1725.png,1,0,0
1536,train_test_data/train/75.png,0,0,1
1537,train_test_data/train/294.png,0,0,1
1538,train_test_data/train/249.png,0,0,1
1539,train_test_data/train/1128.png,0,0,1
1540,train_test_data/train/365.png,0,1,0
1541,train_test_data/train/1164.png,0,0,1
1542,train_test_data/train/845.png,1,0,0
1543,train_test_data/train/65.png,0,0,1
1544,train_test_data/train/2046.png,0,0,1
1545,train_test_data/train/77.png,1,0,0
1546,train_test_data/train/2125.png,1,0,0
1547,train_test_data/train/1408.png,0,0,1
1548,train_test_data/train/1009.png,1,0,0
1549,train_test_data/train/40.png,1,0,0
1550,train_test_data/train/232.png,1,0,0
1551,train_test_data/train/1021.png,1,0,0
1552,train_test_data/train/623.png,1,0,0
1553,train_test_data/train/1480.png,0,0,1
1554,train_test_data/train/2140.png,0,1,0
1555,train_test_data/train/1635.png,1,0,0
1556,train_test_data/train/546.png,0,0,1
1557,train_test_data/train/2080.png,1,0,0
1558,train_test_data/train/1796.png,0,1,0
1559,train_test_data/train/859.png,1,0,0
1560,train_test_data/train/872.png,0,0,1
1561,train_test_data/train/1965.png,1,0,0
1562,train_test_data/train/2167.png,1,0,0
1563,train_test_data/train/1567.png,1,0,0
1564,train_test_data/train/2142.png,0,0,1
1565,train_test_data/train/675.png,1,0,0
1566,train_test_data/train/2063.png,0,0,1
1567,train_test_data/train/897.png,0,0,1
1568,train_test_data/train/503.png,0,0,1
1569,train_test_data/train/132.png,0,0,1
1570,train_test_data/train/1329.png,1,0,0
1571,train_test_data/train/1665.png,1,0,0
1572,train_test_data/train/1493.png,1,0,0
1573,train_test_data/train/2275.png,0,0,1
1574,train_test_data/train/367.png,1,0,0
1575,train_test_data/train/2330.png,1,0,0
1576,train_test_data/train/2119.png,0,0,1
1577,train_test_data/train/146.png,1,0,0
1578,train_test_data/train/220.png,1,0,0
1579,train_test_data/train/412.png,0,1,0
1580,train_test_data/train/2096.png,1,0,0
1581,train_test_data/train/1232.png,0,0,1
1582,train_test_data/train/1158.png,1,0,0
1583,train_test_data/train/2110.png,0,1,0
1584,train_test_data/train/1958.png,1,0,0
1585,train_test_data/train/1763.png,0,0,1
1586,train_test_data/train/754.png,0,0,1
1587,train_test_data/train/463.png,0,0,1
1588,train_test_data/train/1713.png,0,1,0
1589,train_test_data/train/2055.png,1,0,0
1590,train_test_data/train/2338.png,1,0,0
1591,train_test_data/train/488.png,0,0,1
1592,train_test_data/train/2067.png,0,0,1
1593,train_test_data/train/1390.png,1,0,0
1594,train_test_data/train/449.png,1,0,0
1595,train_test_data/train/1710.png,0,1,0
1596,train_test_data/train/1274.png,0,1,0
1597,train_test_data/train/1273.png,1,0,0
1598,train_test_data/train/162.png,0,0,1
1599,train_test_data/train/2.png,1,0,0
1600,train_test_data/train/1734.png,1,0,0
1601,train_test_data/train/936.png,1,0,0
1602,train_test_data/train/2309.png,1,0,0
1603,train_test_data/train/1704.png,1,0,0
1604,train_test_data/train/886.png,1,0,0
1605,train_test_data/train/64.png,1,0,0
1606,train_test_data/train/295.png,0,0,1
1607,train_test_data/train/1150.png,0,0,1
1608,train_test_data/train/330.png,1,0,0
1609,train_test_data/train/609.png,0,1,0
1610,train_test_data/train/835.png,1,0,0
1611,train_test_data/train/1767.png,1,0,0
1612,train_test_data/train/1564.png,0,0,1
1613,train_test_data/train/2288.png,0,0,1
1614,train_test_data/train/474.png,1,0,0
1615,train_test_data/train/874.png,1,0,0
1616,train_test_data/train/41.png,0,0,1
1617,train_test_data/train/81.png,0,0,1
1618,train_test_data/train/1680.png,0,0,1
1619,train_test_data/train/1115.png,0,0,1
1620,train_test_data/train/937.png,0,0,1
1621,train_test_data/train/2271.png,1,0,0
1622,train_test_data/train/2101.png,0,0,1
1623,train_test_data/train/439.png,1,0,0
1624,train_test_data/train/2305.png,0,0,1
1625,train_test_data/train/317.png,0,0,1
1626,train_test_data/train/2192.png,0,1,0
1627,train_test_data/train/1435.png,0,1,0
1628,train_test_data/train/1698.png,0,0,1
1629,train_test_data/train/225.png,1,0,0
1630,train_test_data/train/1216.png,0,0,1
1631,train_test_data/train/673.png,1,0,0
1632,train_test_data/train/484.png,0,0,1
1633,train_test_data/train/819.png,1,0,0
1634,train_test_data/train/457.png,0,0,1
1635,train_test_data/train/2170.png,1,0,0
1636,train_test_data/train/1072.png,1,0,0
1637,train_test_data/train/928.png,0,0,1
1638,train_test_data/train/1679.png,1,0,0
1639,train_test_data/train/763.png,0,0,1
1640,train_test_data/train/1809.png,0,1,0
1641,train_test_data/train/2201.png,0,0,1
1642,train_test_data/train/1340.png,1,0,0
1643,train_test_data/train/375.png,0,1,0
1644,train_test_data/train/2143.png,1,0,0
1645,train_test_data/train/955.png,1,0,0
1646,train_test_data/train/1714.png,1,0,0
1647,train_test_data/train/989.png,1,0,0
1648,train_test_data/train/974.png,0,0,1
1649,train_test_data/train/2163.png,1,0,0
1650,train_test_data/train/87.png,0,0,1
1651,train_test_data/train/1391.png,0,0,1
1652,train_test_data/train/270.png,0,1,0
1653,train_test_data/train/878.png,0,0,1
1654,train_test_data/train/2179.png,1,0,0
1655,train_test_data/train/580.png,1,0,0
1656,train_test_data/train/699.png,0,1,0
1657,train_test_data/train/519.png,0,0,1
1658,train_test_data/train/207.png,0,0,1
1659,train_test_data/train/1627.png,0,1,0
1660,train_test_data/train/743.png,1,0,0
1661,train_test_data/train/1601.png,1,0,0
1662,train_test_data/train/1300.png,1,0,0
1663,train_test_data/train/2222.png,0,1,0
1664,train_test_data/train/1305.png,1,0,0
1665,train_test_data/train/448.png,1,0,0
1666,train_test_data/train/183.png,0,0,1
1667,train_test_data/train/1707.png,1,0,0
1668,train_test_data/train/1041.png,0,0,1
1669,train_test_data/train/2088.png,1,0,0
1670,train_test_data/train/1467.png,0,0,1
1671,train_test_data/train/1969.png,1,0,0
1672,train_test_data/train/1779.png,0,0,1
1673,train_test_data/train/1737.png,0,0,1
1674,train_test_data/train/1966.png,0,0,1
1675,train_test_data/train/145.png,1,0,0
1676,train_test_data/train/1079.png,0,0,1
1677,train_test_data/train/1699.png,1,0,0
1678,train_test_data/train/1750.png,0,1,0
1679,train_test_data/train/2134.png,0,0,1
1680,train_test_data/train/45.png,0,0,1
1681,train_test_data/train/1552.png,1,0,0
1682,train_test_data/train/1974.png,0,0,1
1683,train_test_data/train/414.png,1,0,0
1684,train_test_data/train/1573.png,0,0,1
1685,train_test_data/train/535.png,1,0,0
1686,train_test_data/train/1885.png,1,0,0
1687,train_test_data/train/2308.png,1,0,0
1688,train_test_data/train/1606.png,1,0,0
1689,train_test_data/train/2035.png,1,0,0
1690,train_test_data/train/11.png,0,0,1
1691,train_test_data/train/1882.png,1,0,0
1692,train_test_data/train/245.png,1,0,0
1693,train_test_data/train/1357.png,0,0,1
1694,train_test_data/train/1248.png,0,0,1
1695,train_test_data/train/1275.png,0,0,1
1696,train_test_data/train/2243.png,1,0,0
1697,train_test_data/train/631.png,0,0,1
1698,train_test_data/train/1240.png,1,0,0
1699,train_test_data/train/867.png,1,0,0
1700,train_test_data/train/2123.png,0,0,1
1701,train_test_data/train/392.png,0,0,1
1702,train_test_data/train/177.png,0,0,1
1703,train_test_data/train/388.png,1,0,0
1704,train_test_data/train/890.png,0,0,1
1705,train_test_data/train/352.png,0,1,0
1706,train_test_data/train/1616.png,1,0,0
1707,train_test_data/train/17.png,1,0,0
1708,train_test_data/train/1078.png,0,0,1
1709,train_test_data/train/550.png,1,0,0
1710,train_test_data/train/2264.png,1,0,0
1711,train_test_data/train/1486.png,0,1,0
1712,train_test_data/train/1170.png,0,0,1
1713,train_test_data/train/273.png,0,0,1
